head0,head1,head2,head3,head4,head5,head6,head7,head8,head9
34.72321328,54.66792616,50.93977115,41.45276592,38.1678028,18.4662248,22.8032877,31.43797677,28.42439859,31.49525164
35.21252839,21.96501768,20.73647864,38.83214452,39.99752932,50.01976116,31.33775384,24.62947228,56.5347286,31.10931332
40.84185431,45.59012705,34.49450178,46.05734564,22.94944007,25.27214395,28.62144996,44.67850935,16.35773257,31.75647133
40.28163479,39.74997524,19.51272124,35.50232477,30.59297346,50.12713688,53.72289516,34.77411146,33.07625899,53.39773006
33.16442725,39.51010856,45.34837172,26.82290958,36.00680591,37.52740796,44.39638745,34.78351962,55.41993167,49.66635364
41.26854851,32.63939998,22.42432347,28.1228099,42.91259382,31.03234993,34.74174912,11.43761684,36.24655895,35.53455568
31.15328244,46.3726557,19.89152477,46.41773057,38.61954766,33.08941225,38.17845835,35.58863882,28.32479366,41.14830274
36.91781885,44.33138951,36.1632267,49.44478728,35.55215273,39.30571279,8.92089516,27.31302726,25.77121204,36.9249205
22.3855829,29.34432144,40.2370875,40.30586024,44.3968891,35.80200067,39.71292207,37.54400097,35.82192704,47.17913397
25.70749924,18.67709641,37.72211318,33.79034575,46.79113669,33.88601595,45.66778129,35.61498803,36.62774042,49.90931411
30.49993795,41.25594545,34.89875541,23.42610346,25.24331124,30.15930226,40.30282288,30.31686535,34.1955052,35.02856371
20.86230857,43.85801589,37.50964714,48.61050848,33.46983542,41.73268353,32.63860157,28.04838313,35.02423096,31.62909943
34.99414873,34.49936144,14.78815438,25.20179937,34.00788666,45.35251987,43.00758886,42.68652429,46.09571905,25.65368118
33.10192873,33.50026768,43.54014544,24.6640057,43.25154041,39.08330775,46.00665499,26.73776198,23.19048027,34.7930642
35.65079854,47.27416709,44.37992891,29.83980653,48.54239251,47.61781346,30.79101092,49.10864698,30.44235567,44.10772813
16.58669871,26.41983157,11.61935912,48.75205562,41.84467166,46.41656425,24.76751906,48.3514686,17.41085094,52.2004231
40.09240761,30.83060128,28.48135421,31.04936496,32.95818897,29.50972903,29.3824838,49.78248774,27.34049423,43.71653789
34.06333187,30.66297089,23.96885702,38.07930001,32.23808357,32.14041265,34.35066049,30.02390246,27.21014263,47.45669617
47.03735404,48.08197998,41.3865361,26.25069593,21.49342866,32.75175796,42.94608801,24.8479764,18.76622637,19.30353363
26.75904994,27.46658899,50.98621976,28.63896465,30.31827353,43.93599255,20.44511955,22.4145952,28.07622388,33.08430119
35.94032433,24.46752978,26.86574646,42.65423293,47.49322141,17.59884992,13.50386583,30.92807929,35.83553839,40.1838674
31.04179412,34.92528095,45.35064891,23.4912543,18.81532318,30.54036174,44.05553687,26.90189566,29.92814546,30.26645689
23.94204981,43.14035391,31.97749623,54.59760397,16.41342358,50.7837211,30.80974552,26.38298125,36.9740785,32.65078286
31.22884448,34.54107304,31.08464648,40.98295086,32.61946955,41.53371884,41.01359433,34.93692104,31.97186988,39.67092117
31.31161836,53.81705734,36.02166747,26.9625585,44.0456719,31.88840415,28.30608283,49.11820632,36.18659835,52.38523169
21.14216943,29.78785889,41.43947738,42.4270218,30.363067,40.74535677,19.19476336,46.17172582,33.06352986,41.74986503
22.66898124,39.96392967,38.7711507,44.39320226,41.57272991,43.31259139,14.07576793,33.50977602,26.7570468,37.04621722
45.72007973,49.86668247,43.48120991,34.99000594,42.78543594,20.15181559,54.33445123,31.71833092,21.62269755,33.41549274
31.32621696,32.08986894,44.15044231,44.37900799,41.51162893,21.383341,28.62319069,28.67587944,35.98928428,42.93379179
49.35689292,30.53781019,35.78010309,27.21231983,32.81985324,52.86189711,31.85976096,41.13913364,38.90321515,17.02452418
40.05473725,46.30393947,40.58731173,39.20973373,25.8717888,38.26830515,28.95501665,21.36957605,57.63077655,32.15331358
31.53252441,17.6124961,51.02336653,38.43039666,34.19574781,35.79494479,30.78401881,27.0691053,35.21682584,34.72259627
39.22987743,54.1441301,29.32802041,20.42507851,37.83367836,29.77653775,34.82692671,33.32463798,27.09018594,23.22611609
48.95926133,46.81879645,29.94920343,46.23153805,38.56271797,35.83142962,30.10095553,30.58399435,37.98422921,44.89695033
39.62450235,12.39661945,31.65106372,23.55496029,24.11387345,30.04526059,29.53704618,42.71965703,28.17061042,36.14490755
30.1983549,38.75486682,35.01006108,41.7206911,51.32346513,45.69380325,53.56305923,30.2348952,47.03851829,31.40910728
34.12066388,39.70496237,36.4300789,32.13935341,27.31983482,32.89205761,24.372094,25.31401379,29.5645102,42.57845865
34.29645855,30.88235126,46.14972608,25.83404926,24.75920285,33.63213238,35.86657414,30.70002121,42.41138768,30.50620612
35.51630007,33.75502901,24.68172428,54.33893922,37.5733853,1.770163993,30.34419725,37.18656875,46.51207896,24.01165291
41.63809095,33.17668744,37.71590621,41.38103888,31.00081704,48.91258513,27.40151948,44.6420258,49.25232223,12.24072327
45.44364298,13.3349901,45.88010509,45.97999269,34.87873123,30.9402101,27.14038882,25.97213978,38.65595944,25.52890941
38.15242619,23.95103322,17.09303404,42.36899084,40.21472228,41.0547665,32.39712748,33.91635042,25.7306037,24.35457633
34.19216472,43.31732958,31.93186226,30.88659442,37.36087886,49.37231921,30.40055731,34.97065855,30.30565304,26.50007525
23.8346212,28.21723368,51.84945423,15.49351652,43.82986046,34.43678509,25.60846563,26.45234652,21.78222352,26.83499072
